Révision 10917

fichiers ajoutés :
   introduction/welcome/changelog-2012.txt

fichiers modifiés :
   introduction/welcome/changelog.xml
   general.ent

Log :
Archive 2012 changelog

Le robot a traité 28 % du commit anglais

ATTENTION : il faut relire les fichiers suivants qui sont ajoutés
Index: introduction/welcome/changelog.xml
===================================================================
--- introduction/welcome/changelog.xml	(revision 10916)
-          <para>[krejzi] - ISO Codes 3.40.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libevent 2.0.21.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libnl 3.2.16.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libtasn1 3.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - LLVM 3.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Pango 1.32.5.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Pixman 0.28.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Polkit 0.109.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Poppler 0.22.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - XKeyboard Config 2.7.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Updated XCB Proto and libxcb to latest available
-          versions.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Updated Xorg Protocol Headers and Libraries to
-          latest available versions.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Xorg Server 1.13.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Xorg Intel Driver 2.20.17.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Xorg Mach64 Driver 6.9.4.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Fix up Parole to play webm videos.</para>
-        </listitem>
       </itemizedlist>
     </listitem>
 
-    <listitem>
-      <para>December 27th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Corrected the example bridge configuration
-          file to use INTERFACE_COMPONENTS in accordance with the LFS 
-          network scripts.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>December 19th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[randy] - Added MD5 sums for the Perl Module tarballs.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>December 18th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - Boost 1.52.0.</para>
-        </listitem>
-        <listitem> 
-          <para>[krejzi] - ICU 50.1.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - LibreOffice 3.6.4.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>December 17th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - VLC 2.0.5.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - WebKitGTK+ 1.10.2.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>December 13th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[randy] - Added a docdir parameter to the LZO configure
-          instruction.</para>
-        </listitem>
-        <listitem>
-          <para>[Chris] - Removed several terms from the glossary that aren't
-          used in the book.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>December 12th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[randy] - Updated Perl Modules.</para>
-        </listitem>
-        <listitem>
-          <para>[Chris] - Corrected asciidoc/xmlto dependency info for Git.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>December 11th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[randy] - Added optional dependencies to the Wget
-          instructions.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>December 10th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[randy] - Added optional dependencies to the Libidn
-          instructions.</para>
-        </listitem>
-        <listitem>
-          <para>[randy] - Updated to PCRE-8.32.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>December 9th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[randy] - Modified the OpenSSL documentation installation
-          instructions.</para>
-        </listitem>
-        <listitem>
-          <para>[randy] - Add a command to the GPM instructions to create the
-          missing configure script. Fixes
-          <ulink url="&blfs-ticket-root;3681">#3681</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>December 5th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - Qt 4.8.4. Fixes
-          <ulink url="&blfs-ticket-root;3677">#3677</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>November 28th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - GnuTLS 3.1.5.</para>
-        </listitem>
-        <listitem>  
-          <para>[krejzi] - libtasn1 3.1.</para>
-        </listitem>
-        <listitem>  
-          <para>[krejzi] - libxslt 1.1.28.</para>
-        </listitem>
-        <listitem>  
-          <para>[krejzi] - NSPR 4.9.4.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>November 27th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[Chris] - Updated text to reflect that Fluxbox
-          no longer needs Which, except for one specific case.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Ptlib 2.10.9.</para>
-        </listitem>
-        <listitem>  
-          <para>[krejzi] - Opal 3.10.9.</para>
-        </listitem>  
-        <listitem>
-          <para>[krejzi] - Added Ekiga 4.0.0.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>November 23rd, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - KDE 4.9.3.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>November 16th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - GNOME Core 3.6.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GNOME Applications 3.6.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - MesaLib 9.0.1.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>November 14th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - Harfbuzz 0.9.6.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libgsf 1.14.25.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Pango 1.32.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Vala 0.18.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Xorg ATI Driver 7.0.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Xorg Intel Driver 2.20.13.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Xorg Nouveau Driver 1.0.4.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>November 13th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - At-Spi2-Atk 2.6.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - At-Spi2-Core 2.6.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Gdk Pixbuf 2.26.5.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GLib 2.34.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GLibmm 2.34.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GLib Networking 2.34.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GMime 2.6.12.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Gobject Introspection 1.34.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GTK+ 3.6.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libsoup 2.40.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - PyGObject 3.4.2 - A Python Module.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Telepathy GLib 0.20.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Telepathy Logger 0.6.0.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>November 12th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - Added Pangox Compat instructions to
-          Pango page.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Colord 0.1.24.</para>
-        </listitem>
-        <listitem>  
-          <para>[krejzi] - GnuTLS 3.1.4.</para>
-        </listitem>
-        <listitem>  
-          <para>[krejzi] - IBus 1.4.99.20121109.</para>
-        </listitem>
-        <listitem>  
-          <para>[krejzi] - libdrm 2.4.40.</para>
-        </listitem>
-        <listitem>  
-          <para>[krejzi] - liboauth 1.0.0.</para>
-        </listitem>
-        <listitem>  
-          <para>[krejzi] - Pixman 0.28.0.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>November 9th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to seamonkey-2.13.2. Thanks to
-          Fernando de Oliveira.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>November 7th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - Akonadi 1.8.1.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>November 4th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - Cairo 1.12.8.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>November 3rd, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - LibreOffice 3.6.3.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>November 2nd, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to cmake-2.8.10. Fixes
-          <ulink url="&blfs-ticket-root;3648">#3648</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>November 1st, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to exim-4.80.1. Fixes
-          <ulink url="&blfs-ticket-root;3644">#3644</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to stunnel-4.54. Fixes
-          <ulink url="&blfs-ticket-root;3633">#3633</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to libnl-3.2.14. Fixes
-          <ulink url="&blfs-ticket-root;3642">#3642</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to g3_utils-1.34. Fixes
-          <ulink url="&blfs-ticket-root;3636">#3636</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to libksba-1.3.0. Fixes
-          <ulink url="&blfs-ticket-root;3632">#3632</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to nfs-utils-1.2.6. Fixes
-          <ulink url="&blfs-ticket-root;3641">#3641</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to bind-9.9.2. Fixes
-          <ulink url="&blfs-ticket-root;3639">#3639</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to php-5.4.8. Fixes
-          <ulink url="&blfs-ticket-root;3637">#3637</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to qemu-kvm-1.2.0. Fixes
-          <ulink url="&blfs-ticket-root;3635">#3635</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>October 31st, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to mdadm-3.2.6. Fixes
-          <ulink url="&blfs-ticket-root;3634">#3634</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to gcc-4.7.2. Removed instructions
-          for Ada.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to vsftpd-3.0.2. Fixes
-          <ulink url="&blfs-ticket-root;3643">#3643</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Archive DVB-Apps.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>October 30th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to sane-1.0.23. Fixes
-          <ulink url="&blfs-ticket-root;3625">#3625</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to wireshark-1.8.3. Fixes
-          <ulink url="&blfs-ticket-root;3640">#3640</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to pkg-config-0.27.1. Fixes
-          <ulink url="&blfs-ticket-root;3638">#3638</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>October 29th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Move lprng and jadetex to archive.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to gpm-1.20.7. Fixes
-          <ulink url="&blfs-ticket-root;3631">#3631</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to sawfish-1.9.1.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to rep-gtk-0.90.8.1.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to librep-0.92.2.1.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Update to gutenprint-5.2.9. Fixes
-          <ulink url="&blfs-ticket-root;3547">#3547</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>October 28th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to opal-3.10.7.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to ptlib-2.10.7.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to fop-1.1.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>October 26th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to audacious-3.3.2. Fixes
-          <ulink url="&blfs-ticket-root;3623">#3623</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to rox-filer-2.11. Fixes
-          <ulink url="&blfs-ticket-root;3622">#3622</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to AbiWord-2.9.3. Fixes
-          <ulink url="&blfs-ticket-root;3621">#3621</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added libkcddb 4.9.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added libmusicbrainz 5.0.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Fix K3b to work with newer FFmpeg and 
-          KDE SC.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Removed PyXML, PyXDG and PyGTKSourceView
-          Python Modules.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Cairo 1.12.6.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Fuse 2.9.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GnuTLS 3.0.25.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libcroco 0.6.8.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - LVM2 2.02.98.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - NetworkManager 0.9.6.4.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - NetworkManager Applet 0.9.6.4.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - NSPR 4.9.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - NSS 3.14.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Whois 5.0.20.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - XScreenSaver 5.20.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>October 25th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - Added Qpdf 3.0.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Check 0.9.9.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - CUPS Filters 1.0.24.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GLibmm 2.34.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GNOME Control Center 3.6.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GStreamer 1.0.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GStreamer Base Plugins 1.0.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GStreamer Good Plugins 1.0.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GStreamer Bad Plugins 1.0.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GStreamer Ugly Plugins 1.0.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GStreamer Libav 1.0.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Gtkmm 3.6.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - ISO Codes 3.39.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - OpenLDAP 2.4.33.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Seahorse 3.6.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Totem 3.6.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Transmission 2.73.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Xorg Nouveau Driver 1.0.3.</para>
-        </listitem>
-        <listitem>
-          <para>[Chris] - Removed obsolete sed commands from gstreamer and
-          gst-plugins-base.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>October 24th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to PostgreSQL-9.2.1. Fixes
-          <ulink url="&blfs-ticket-root;3618">#3618</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to proftpd-1.3.4b. Fixes
-          <ulink url="&blfs-ticket-root;3616">#3616</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to cifs-utils-5.7. Fixes
-          <ulink url="&blfs-ticket-root;3612">#3612</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to dhcpcd-5.6.2. Fixes
-          <ulink url="&blfs-ticket-root;3611">#3611</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to mercurial-2.3.2. Fixes
-          <ulink url="&blfs-ticket-root;3605">#3605</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to seamonkey-2.13.1. Fixes
-          <ulink url="&blfs-ticket-root;3627">#3627</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to samba-3.6.8. Fixes
-          <ulink url="&blfs-ticket-root;3600">#3600</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to git-1.8.0. Fixes
-          <ulink url="&blfs-ticket-root;3589">#3589</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>October 23rd, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to apr-util-1.5.1. Fixes
-          <ulink url="&blfs-ticket-root;3602">#3602</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to IcedTea-Web-1.3. Fixes
-          <ulink url="&blfs-ticket-root;3565">#3565</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to Firefox/Xulrunner-16.0.1. Fixes
-          <ulink url="&blfs-ticket-root;3597">#3597</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>October 22nd, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to apache-ant-1.8.4. Fixes
-          <ulink url="&blfs-ticket-root;3527">#3527</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to OpenJDK-1.7.0.9/IcedTea-2.3.3. Fixes
-          <ulink url="&blfs-ticket-root;3564">#3564</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Xorg Intel Driver 2.20.12.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>October 19th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - Desktop File Utils 0.21.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Farstream 0.2.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GMime 2.6.11.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - mtdev 1.1.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GNOME Applications 3.6.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - VLC 2.0.4.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>October 18th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to SQLite-3.7.14.1. Fixes
-          <ulink url="&blfs-ticket-root;3619">#3619</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to mysql-5.5.28. Fixes
-          <ulink url="&blfs-ticket-root;3617">#3617</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GNOME Core 3.6.1.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>October 17th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to lynx-2.8.8dev.14. Fixes
-          <ulink url="&blfs-ticket-root;3615">#3615</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to curl-7.28.0. Fixes
-          <ulink url="&blfs-ticket-root;3614">#3614</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to ncftp-3.2.5. Fixes
-          <ulink url="&blfs-ticket-root;3613">#3613</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to subversion-1.7.7. Fixes
-          <ulink url="&blfs-ticket-root;3610">#3610</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to Python-3.3.0. Fixes
-          <ulink url="&blfs-ticket-root;3609">#3609</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - AccountsService 0.6.25.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - At-Spi2-Core 2.6.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - At-Spi2-Atk 2.6.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Clutter 1.12.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Clutter Gtk 1.4.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GLib 2.34.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GLibmm 2.33.14.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Gobject Introspection 1.34.1.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Gparted 0.14.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GTK+ 3.6.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Gtkmm 3.5.13.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Harfbuzz 0.9.5.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libcroco 0.6.7.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - librsvg 2.36.4.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libsoup 2.40.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Poppler 0.20.5.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - PyGObject 3.4.1.1, a Python Module.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - WebKitGTK+ 1.10.1.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    
-    <listitem>
-      <para>October 16th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to ruby-1.9.3-p286. Fixes
-          <ulink url="&blfs-ticket-root;3608">#3608</ulink>.</para>
