Révision 16088

fichiers modifiés :
   general/prog/perl-modules.xml

Log :
Document and index programs, and a library, installed by some of the perl modules.

Le robot a traité 13 % du commit anglais
Index: general/prog/perl-modules.xml
===================================================================
--- general/prog/perl-modules.xml	(révision 16087)
+          <para>prints out the text of a template Log4perl configuration for
+          starting a new Log4perl configuration file.</para>
+          <indexterm zone="perl-modules l4p-templ">
+            <primary sortas="b-l4p-templ">l4p-templ</primary>
+          </indexterm>
+        </listitem>
+      </varlistentry>
+      <varlistentry id="pod_cover">
+        <term><command>pod_cover</command></term>
+        <listitem>
+          <para>is used to get a coverage analysis of the embedded documentation
+          in a perl module.</para>
+          <indexterm zone="perl-modules pod_cover">
+            <primary sortas="b-pod_cover">pod_cover</primary>
+          </indexterm>
+        </listitem>
+      </varlistentry>
+      <varlistentry id="biblex">
+        <term><command>biblex</command></term>
+        <listitem>
+          <para>performs lexical analysis on a BibTeX file.</para>
+          <indexterm zone="perl-modules biblex">
+            <primary sortas="b-biblex">biblex</primary>
+          </indexterm>
+        </listitem>
+      </varlistentry>
+      <varlistentry id="bibparse">
+        <term><command>bibparse</command></term>
+        <listitem>
+          <para>parses a series of BibTeX files with command line options to
+          control the string post-processing behaviour.</para>
+          <indexterm zone="perl-modules bibparse">
+            <primary sortas="b-bibparse">bibparse</primary>
+          </indexterm>
+        </listitem>
+      </varlistentry>
+      <varlistentry id="dumpnames">
+        <term><command>dumpnames</command></term>
+        <listitem>
+          <para>parses a BibTeX file, splitting 'author' and 'editor' fields
+          into lists of names, and then dumps everything to stdout.</para>
+          <indexterm zone="perl-modules dumpnames">
+            <primary sortas="b-dumpnames">dumpnames</primary>
+          </indexterm>
+        </listitem>
+      </varlistentry>
+      <varlistentry id="libbtparse">
+        <term><filename class='libraryfile'>libbtparse.so</filename></term>
+        <listitem>
+          <para>is a library for parsing and processing BibTeX data files.</para>
+          <indexterm zone="perl-modules libbtparse">
+            <primary sortas="c-libbtparse">libbtparse.so</primary>
+          </indexterm>
+        </listitem>
+      </varlistentry>
+    </variablelist>
+  </sect2>
 </sect1>

